@relation InstanceResultListener

@attribute Key_Dataset {all_data_pacman,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 10 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 94\nSize of the tree: 171\n','Number of leaves: 129\nSize of the tree: 225\n','Number of leaves: 133\nSize of the tree: 237\n','Number of leaves: 107\nSize of the tree: 197\n','Number of leaves: 128\nSize of the tree: 227\n','Number of leaves: 109\nSize of the tree: 189\n','Number of leaves: 114\nSize of the tree: 207\n','Number of leaves: 78\nSize of the tree: 151\n','Number of leaves: 106\nSize of the tree: 183\n','Number of leaves: 120\nSize of the tree: 207\n','Number of leaves: 96\nSize of the tree: 175\n','Number of leaves: 129\nSize of the tree: 229\n','Number of leaves: 123\nSize of the tree: 217\n','Number of leaves: 131\nSize of the tree: 229\n','Number of leaves: 143\nSize of the tree: 237\n','Number of leaves: 111\nSize of the tree: 197\n','Number of leaves: 135\nSize of the tree: 237\n','Number of leaves: 116\nSize of the tree: 207\n','Number of leaves: 120\nSize of the tree: 219\n','Number of leaves: 117\nSize of the tree: 205\n','Number of leaves: 102\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 209\n','Number of leaves: 99\nSize of the tree: 185\n','Number of leaves: 125\nSize of the tree: 221\n','Number of leaves: 117\nSize of the tree: 209\n','Number of leaves: 126\nSize of the tree: 219\n','Number of leaves: 141\nSize of the tree: 237\n','Number of leaves: 99\nSize of the tree: 181\n','Number of leaves: 121\nSize of the tree: 213\n','Number of leaves: 117\nSize of the tree: 213\n','Number of leaves: 121\nSize of the tree: 209\n','Number of leaves: 100\nSize of the tree: 179\n','Number of leaves: 124\nSize of the tree: 219\n','Number of leaves: 126\nSize of the tree: 223\n','Number of leaves: 151\nSize of the tree: 249\n','Number of leaves: 106\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 205\n','Number of leaves: 104\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 201\n','Number of leaves: 109\nSize of the tree: 193\n','Number of leaves: 103\nSize of the tree: 189\n','Number of leaves: 119\nSize of the tree: 213\n','Number of leaves: 116\nSize of the tree: 203\n','Number of leaves: 120\nSize of the tree: 215\n','Number of leaves: 121\nSize of the tree: 217\n','Number of leaves: 122\nSize of the tree: 219\n','Number of leaves: 106\nSize of the tree: 195\n','Number of leaves: 139\nSize of the tree: 237\n','Number of leaves: 106\nSize of the tree: 187\n','Number of leaves: 104\nSize of the tree: 183\n','Number of leaves: 108\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 185\n','Number of leaves: 108\nSize of the tree: 195\n','Number of leaves: 97\nSize of the tree: 177\n','Number of leaves: 118\nSize of the tree: 207\n','Number of leaves: 108\nSize of the tree: 191\n','Number of leaves: 118\nSize of the tree: 203\n','Number of leaves: 124\nSize of the tree: 227\n','Number of leaves: 113\nSize of the tree: 197\n','Number of leaves: 127\nSize of the tree: 217\n','Number of leaves: 107\nSize of the tree: 189\n','Number of leaves: 116\nSize of the tree: 215\n','Number of leaves: 141\nSize of the tree: 241\n','Number of leaves: 110\nSize of the tree: 195\n','Number of leaves: 132\nSize of the tree: 231\n','Number of leaves: 104\nSize of the tree: 191\n','Number of leaves: 105\nSize of the tree: 193\n','Number of leaves: 123\nSize of the tree: 225\n','Number of leaves: 127\nSize of the tree: 221\n','Number of leaves: 107\nSize of the tree: 193\n','Number of leaves: 86\nSize of the tree: 159\n','Number of leaves: 110\nSize of the tree: 191\n','Number of leaves: 102\nSize of the tree: 183\n','Number of leaves: 111\nSize of the tree: 193\n','Number of leaves: 129\nSize of the tree: 209\n','Number of leaves: 94\nSize of the tree: 155\n','Number of leaves: 99\nSize of the tree: 161\n','Number of leaves: 107\nSize of the tree: 181\n','Number of leaves: 87\nSize of the tree: 141\n','Number of leaves: 118\nSize of the tree: 191\n','Number of leaves: 70\nSize of the tree: 123\n','Number of leaves: 113\nSize of the tree: 181\n','Number of leaves: 89\nSize of the tree: 149\n','Number of leaves: 108\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 193\n','Number of leaves: 111\nSize of the tree: 185\n','Number of leaves: 100\nSize of the tree: 171\n','Number of leaves: 104\nSize of the tree: 171\n','Number of leaves: 110\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 185\n','Number of leaves: 91\nSize of the tree: 153\n','Number of leaves: 90\nSize of the tree: 147\n','Number of leaves: 110\nSize of the tree: 179\n','Number of leaves: 68\nSize of the tree: 115\n','Number of leaves: 102\nSize of the tree: 171\n','Number of leaves: 79\nSize of the tree: 133\n','Number of leaves: 99\nSize of the tree: 165\n','Number of leaves: 116\nSize of the tree: 191\n','Number of leaves: 104\nSize of the tree: 167\n','Number of leaves: 90\nSize of the tree: 151\n','Number of leaves: 98\nSize of the tree: 167\n','Number of leaves: 118\nSize of the tree: 195\n','Number of leaves: 103\nSize of the tree: 173\n','Number of leaves: 96\nSize of the tree: 159\n','Number of leaves: 91\nSize of the tree: 157\n','Number of leaves: 111\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 159\n','Number of leaves: 103\nSize of the tree: 169\n','Number of leaves: 113\nSize of the tree: 189\n','Number of leaves: 121\nSize of the tree: 197\n','Number of leaves: 81\nSize of the tree: 137\n','Number of leaves: 126\nSize of the tree: 207\n','Number of leaves: 77\nSize of the tree: 137\n','Number of leaves: 93\nSize of the tree: 157\n','Number of leaves: 115\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 153\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 121\nSize of the tree: 201\n','Number of leaves: 75\nSize of the tree: 129\n','Number of leaves: 115\nSize of the tree: 189\n','Number of leaves: 108\nSize of the tree: 175\n','Number of leaves: 92\nSize of the tree: 155\n','Number of leaves: 98\nSize of the tree: 163\n','Number of leaves: 85\nSize of the tree: 145\n','Number of leaves: 105\nSize of the tree: 177\n','Number of leaves: 120\nSize of the tree: 195\n','Number of leaves: 111\nSize of the tree: 181\n','Number of leaves: 114\nSize of the tree: 195\n','Number of leaves: 95\nSize of the tree: 157\n','Number of leaves: 87\nSize of the tree: 149\n','Number of leaves: 101\nSize of the tree: 169\n','Number of leaves: 128\nSize of the tree: 211\n','Number of leaves: 79\nSize of the tree: 137\n','Number of leaves: 100\nSize of the tree: 167\n','Number of leaves: 127\nSize of the tree: 205\n','Number of leaves: 82\nSize of the tree: 139\n','Number of leaves: 112\nSize of the tree: 187\n','Number of leaves: 110\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 185\n','Number of leaves: 114\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 145\n','Number of leaves: 110\nSize of the tree: 175\n','Number of leaves: 102\nSize of the tree: 175\n','Number of leaves: 97\nSize of the tree: 153\n','Number of leaves: 112\nSize of the tree: 183\n','Number of leaves: 135\nSize of the tree: 213\n','Number of leaves: 75\nSize of the tree: 133\n','Number of leaves: 100\nSize of the tree: 163\n','Number of leaves: 102\nSize of the tree: 167\n','Number of leaves: 97\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 163\n','Number of leaves: 113\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 161\n','Number of leaves: 112\nSize of the tree: 223\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 97\nSize of the tree: 193\n','Number of leaves: 104\nSize of the tree: 207\n','Number of leaves: 91\nSize of the tree: 181\n','Number of leaves: 94\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 165\n','Number of leaves: 93\nSize of the tree: 185\n','Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 89\nSize of the tree: 177\n','Number of leaves: 108\nSize of the tree: 215\n','Number of leaves: 100\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 205\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 88\nSize of the tree: 175\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 98\nSize of the tree: 195\n','Number of leaves: 87\nSize of the tree: 173\n','Number of leaves: 85\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 203\n','Number of leaves: 107\nSize of the tree: 213\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 81\nSize of the tree: 161\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 183\n','Number of leaves: 84\nSize of the tree: 167\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 110\nSize of the tree: 219\n','Number of rules: 97\n','Number of rules: 102\n','Number of rules: 105\n','Number of rules: 110\n','Number of rules: 114\n','Number of rules: 107\n','Number of rules: 98\n','Number of rules: 101\n','Number of rules: 104\n','Number of rules: 111\n','Number of rules: 95\n','Number of rules: 106\n','Number of rules: 99\n','Number of rules: 94\n','Number of rules: 108\n','Number of rules: 125\n','Number of rules: 89\n','Number of rules: 112\n','Number of rules: 109\n','Number of rules: 100\n','Number of rules: 113\n','Number of rules: 117\n','Number of rules: 115\n','Number of rules: 103\n','Number of rules: 91\n','Number of rules: 96\n','Number of rules: 86\n','Number of rules: 126\n','Number of rules: 87\n','Number of rules: 93\n','Number of rules: 120\n','Number of rules: 116\n','Number of rules: 121\n','Number of rules: 85\n','Number of rules: 90\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
all_data_pacman,7,6,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,79,41,0,65.833333,34.166667,0,0.508148,0.163008,0.327927,58.658496,87.964219,233.715376,312.823417,-79.108041,1.947628,2.606862,-0.659234,118.539946,0.987833,50.719789,1,4,0.008621,1,0.991379,115,0,0,0.8,1,0.888889,0.890564,1,1,0.658333,0.145418,0.854582,0.341667,0.658974,0.658333,0.656355,0.512357,0.794057,0.592335,0.642666,0.658333,0,0.039,0.000227,0.02701,0.227,27.01,271931,269494,33069,81.666667,33,?,?,?,?
all_data_pacman,7,7,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,82,38,0,68.333333,31.666667,0,0.542215,0.146364,0.301525,52.669079,80.881915,233.715376,236.966094,-3.250718,1.947628,1.974717,-0.027089,131.106253,1.092552,56.096546,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,1,1,0.683333,0.134617,0.865383,0.316667,0.690142,0.683333,0.685209,0.554112,0.851742,0.683236,0.657082,0.683333,0.001,0.029,0.000233,0.025531,0.233,25.531,271931,269494,33069,87.5,33.5,?,?,?,?
all_data_pacman,7,8,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,82,38,0,68.333333,31.666667,0,0.537338,0.145256,0.31057,52.270593,83.308361,233.715376,292.138858,-58.423482,1.947628,2.43449,-0.486862,130.654469,1.088787,55.90324,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.683333,0.147126,0.852874,0.316667,0.698154,0.683333,0.680791,0.549649,0.824716,0.661144,0.677537,0.683333,0.001,0.042,0.000321,0.025834,0.321,25.834,271931,269494,33069,82.5,31.666667,?,?,?,?
all_data_pacman,7,9,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,74,46,0,61.666667,38.333333,0,0.437996,0.162453,0.339236,58.602744,91.249607,232.715215,344.226002,-111.510787,1.939293,2.86855,-0.929257,115.018998,0.958492,49.424786,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.616667,0.190253,0.809747,0.383333,0.609031,0.616667,0.603348,0.427118,0.786809,0.606184,0.624849,0.616667,0.008,0.031,0.000277,0.02606,0.277,26.06,271931,269494,33069,79.166667,31.166667,?,?,?,?
all_data_pacman,7,10,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,78,42,0,65,35,0,0.50738,0.149411,0.305562,53.897936,82.191793,232.715215,230.462591,2.252625,1.939293,1.920522,0.018772,132.381237,1.103177,56.88551,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.65,0.140089,0.859911,0.35,0.66967,0.65,0.654434,0.504547,0.84782,0.67561,0.681036,0.65,0,0.026,0.000258,0.025568,0.258,25.568,271931,269494,33069,88.333333,34,?,?,?,?
all_data_pacman,8,1,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,79,42,0,65.289256,34.710744,0,0.5,0.154785,0.315357,55.791023,84.748817,234.834818,309.28621,-74.451392,1.940784,2.556084,-0.615301,126.322756,1.04399,53.792175,1,4,0.008547,1,0.991453,116,0,0,0.8,1,0.888889,0.890597,1,1,0.652893,0.153169,0.846831,0.347107,0.663967,0.652893,0.654228,0.504116,0.819672,0.661523,0.647595,0.652893,0.001,0.025,0.000277,0.02342,0.277,23.42,271686,269249,33314,81.818182,33.38843,?,?,?,?
all_data_pacman,8,2,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,78,43,0,64.46281,35.53719,0,0.472312,0.157815,0.325682,56.8831,87.523524,234.834818,303.201976,-68.367159,1.940784,2.505801,-0.565018,118.638739,0.980485,50.520081,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,1,1,0.644628,0.173101,0.826899,0.355372,0.627155,0.644628,0.633016,0.477329,0.811815,0.621339,0.592173,0.644628,0,0.028,0.000225,0.02522,0.225,25.22,271686,269249,33314,82.644628,32.561983,?,?,?,?
all_data_pacman,8,3,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,79,42,0,65.289256,34.710744,0,0.495483,0.159186,0.330117,57.37731,88.715536,234.834818,331.451838,-96.617021,1.940784,2.739271,-0.798488,117.21125,0.968688,49.912211,1,4,0.008547,1,0.991453,116,0,0,0.8,1,0.888889,0.890597,1,1,0.652893,0.157276,0.842724,0.347107,0.658904,0.652893,0.644562,0.498829,0.799057,0.61239,0.626817,0.652893,0,0.014,0.000122,0.013499,0.122,13.499,271686,269249,33314,80.165289,32.066116,?,?,?,?
all_data_pacman,8,4,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,75,46,0,61.983471,38.016529,0,0.481943,0.167437,0.336522,60.351369,90.43657,234.834818,318.205924,-83.371106,1.940784,2.629801,-0.689017,121.533562,1.00441,51.752786,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.619835,0.12336,0.87664,0.380165,0.676404,0.619835,0.625467,0.493101,0.815283,0.621592,0.662489,0.619835,0.001,0.013,0.000137,0.013857,0.137,13.857,271686,269249,33314,81.818182,32.892562,?,?,?,?
all_data_pacman,8,5,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,73,48,0,60.330579,39.669421,0,0.421629,0.153685,0.311925,55.394451,83.826563,234.834818,254.611197,-19.776379,1.940784,2.104225,-0.163441,123.777786,1.022957,52.708447,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.603306,0.178285,0.821715,0.396694,0.608666,0.603306,0.603912,0.432493,0.825466,0.661453,0.595466,0.603306,0.001,0.013,0.000258,0.013744,0.258,13.744,271686,269249,33314,86.77686,33.884298,?,?,?,?
all_data_pacman,8,6,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,78,42,0,65,35,0,0.476799,0.154963,0.321834,55.900706,86.568717,232.715215,299.718838,-67.003623,1.939293,2.497657,-0.558364,119.119267,0.992661,51.186712,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.65,0.182732,0.817268,0.35,0.653526,0.65,0.64353,0.486147,0.802156,0.623922,0.635716,0.65,0,0.013,0.000126,0.013008,0.126,13.008,271931,269494,33069,82.5,32.5,?,?,?,?
all_data_pacman,8,7,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,74,46,0,61.666667,38.333333,0,0.45877,0.170489,0.333871,61.222583,89.34891,236.470103,301.304869,-64.834765,1.970584,2.510874,-0.54029,115.206255,0.960052,48.719163,1,5,0,0,1,115,0,0,1,1,1,1,1,1,0.616667,0.150662,0.849338,0.383333,0.626068,0.616667,0.61954,0.462533,0.80536,0.596819,0.62481,0.616667,0,0.014,0.000111,0.013651,0.111,13.651,271931,269494,33069,83.333333,34.5,?,?,?,?
all_data_pacman,8,8,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,70,50,0,58.333333,41.666667,0,0.40036,0.180206,0.344674,64.763304,92.322008,234.801288,327.570349,-92.769061,1.956677,2.729753,-0.773076,102.655149,0.85546,43.720011,0.5,2,0,0,1,116,0.5,2,1,0.5,0.666667,0.701089,0.752155,0.516807,0.583333,0.17937,0.82063,0.416667,0.597169,0.583333,0.58189,0.409373,0.768831,0.557839,0.543068,0.583333,0,0.014,0.000112,0.013469,0.112,13.469,271931,269494,33069,81.666667,35,?,?,?,?
all_data_pacman,8,9,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,89,31,0,74.166667,25.833333,0,0.632157,0.144703,0.300718,52.071488,80.665424,233.715376,263.394429,-29.679052,1.947628,2.194954,-0.247325,133.147363,1.109561,56.969877,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.741667,0.093962,0.906038,0.258333,0.763044,0.741667,0.743331,0.649284,0.840298,0.687858,0.739704,0.741667,0,0.015,0.00011,0.014555,0.11,14.555,271931,269494,33069,85,33.333333,?,?,?,?
all_data_pacman,8,10,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,77,43,0,64.166667,35.833333,0,0.474488,0.15608,0.324764,56.165362,87.115553,233.715376,301.305733,-67.590357,1.947628,2.510881,-0.563253,118.987284,0.991561,50.911192,0.5,2,0,0,1,116,0.5,2,1,0.5,0.666667,0.701089,0.878233,0.758547,0.641667,0.172052,0.827948,0.358333,0.642673,0.641667,0.638614,0.478409,0.805211,0.62301,0.590316,0.641667,0,0.015,0.000131,0.014041,0.131,14.041,271931,269494,33069,82.5,32.333333,?,?,?,?
all_data_pacman,9,1,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,73,48,0,60.330579,39.669421,0,0.435404,0.16606,0.334164,59.855038,89.803026,234.834818,318.449485,-83.614668,1.940784,2.631814,-0.69103,117.560543,0.971575,50.060951,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.603306,0.174878,0.825122,0.396694,0.618237,0.603306,0.609515,0.428671,0.78953,0.617043,0.630719,0.603306,0,0.015,0.000128,0.014338,0.128,14.338,271878,269249,33314,81.818182,33.22314,?,?,?,?
all_data_pacman,9,2,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,83,38,0,68.595041,31.404959,0,0.553332,0.146258,0.301269,52.717478,80.96274,234.834818,256.285402,-21.450584,1.940784,2.118061,-0.177278,131.264326,1.084829,55.89645,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.68595,0.120676,0.879324,0.31405,0.696994,0.68595,0.68595,0.560555,0.841038,0.675297,0.685714,0.68595,0,0.014,0.000118,0.014149,0.118,14.149,271878,269249,33314,85.950413,33.719008,?,?,?,?
all_data_pacman,9,3,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.520982,0.152312,0.325106,54.899677,87.368824,234.834818,326.700833,-91.866015,1.940784,2.700007,-0.759223,125.160849,1.034387,53.297399,1,4,0.008547,1,0.991453,116,0,0,0.8,1,0.888889,0.890597,1,1,0.669421,0.139687,0.860313,0.330579,0.666387,0.669421,0.664052,0.528241,0.814542,0.629516,0.637643,0.669421,0,0.014,0.000102,0.014054,0.102,14.054,271886,269249,33314,80.165289,31.07438,?,?,?,?
all_data_pacman,9,4,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,84,37,0,69.421488,30.578512,0,0.553416,0.149288,0.306884,53.740353,82.352222,235.92073,258.700684,-22.779954,1.949758,2.138022,-0.188264,128.50613,1.062034,54.470046,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.880342,0.758621,0.694215,0.141546,0.858454,0.305785,0.695336,0.694215,0.690637,0.559979,0.839479,0.665461,0.677511,0.694215,0,0.013,0.000104,0.013604,0.104,13.604,271686,269249,33314,85.950413,33.22314,?,?,?,?
all_data_pacman,9,5,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,71,50,0,58.677686,41.322314,0,0.403823,0.174042,0.344966,62.601756,92.489675,237.589545,342.201299,-104.611754,1.96355,2.82811,-0.86456,111.697767,0.923122,47.012913,0.8,4,0.008621,1,0.991379,115,0.2,1,0.8,0.8,0.8,0.791379,0.998276,0.966667,0.586777,0.185082,0.814918,0.413223,0.569929,0.586777,0.576675,0.394358,0.78213,0.577236,0.541732,0.586777,0,0.015,0.00011,0.015072,0.11,15.072,271886,269249,33314,80.165289,33.22314,?,?,?,?
all_data_pacman,9,6,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,80,40,0,66.666667,33.333333,0,0.534387,0.153858,0.294576,55.502085,79.236792,232.715215,213.560646,19.15457,1.939293,1.779672,0.159621,130.707397,1.089228,56.166244,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.998922,0.95,0.666667,0.102548,0.897452,0.333333,0.712637,0.666667,0.673614,0.564118,0.857286,0.696887,0.646745,0.666667,0,0.014,0.000133,0.013481,0.133,13.481,272139,269494,33069,90,36.833333,?,?,?,?
